id,resource_state,name,elapsed_time,moving_time,start_date,start_date_local,distance,start_index,end_index,average_cadence,device_watts,average_watts,pr_rank,achievements,kom_rank,activity.id,activity.resource_state,athlete.id,athlete.resource_state,segment.id,segment.resource_state,segment.name,segment.activity_type,segment.distance,segment.average_grade,segment.maximum_grade,segment.elevation_high,segment.elevation_low,segment.start_latlng,segment.end_latlng,segment.elevation_profile,segment.climb_category,segment.city,segment.state,segment.country,segment.private,segment.hazardous,segment.starred,average_heartrate,max_heartrate
3085119114158637794,2,Descenso real Coll de Soller,436,436,2023-04-23T05:46:17Z,2023-04-23T07:46:17Z,4873.8,2011,2447,71.1,True,227.4,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8940402888,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3089095835468653304,2,Descenso real Coll de Soller,440,440,2023-05-04T05:26:33Z,2023-05-04T07:26:33Z,4873.8,1981,2421,69.0,True,216.0,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,9007326446,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3082599773664060810,2,Descenso real Coll de Soller,449,449,2023-04-16T05:54:30Z,2023-04-16T07:54:30Z,4873.8,2003,2452,68.6,True,187.9,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8898884662,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3081127002641061968,2,Descenso real Coll de Soller,454,454,2023-04-12T05:37:29Z,2023-04-12T07:37:29Z,4873.8,1945,2399,67.2,True,189.0,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8876139672,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3075417864567144368,2,Descenso real Coll de Soller,456,456,2023-03-27T09:59:22Z,2023-03-27T11:59:22Z,4873.8,1865,2321,62.7,True,167.4,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8785676202,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3074986676734813870,2,Descenso real Coll de Soller,458,458,2023-03-26T06:39:11Z,2023-03-26T08:39:11Z,4873.8,2118,2576,66.5,True,179.1,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8778494710,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3068924914381836480,2,Descenso real Coll de Soller,468,468,2023-03-09T13:10:21Z,2023-03-09T14:10:21Z,4873.8,1968,2436,63.9,True,131.3,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8686228842,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3089827720745384474,2,Descenso real Coll de Soller,468,468,2023-05-06T05:31:10Z,2023-05-06T07:31:10Z,4873.8,2027,2495,63.3,True,157.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,9018880195,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3069573670944618460,2,Descenso real Coll de Soller,470,470,2023-03-11T08:09:02Z,2023-03-11T09:09:02Z,4873.8,1909,2379,64.0,True,143.0,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8694760470,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,142.7,161.0
3072100356836170818,2,Descenso real Coll de Soller,472,472,2023-03-18T06:49:16Z,2023-03-18T07:49:16Z,4873.8,1940,2412,65.8,True,146.8,3.0,"[{'type_id': 3, 'type': 'pr', 'rank': 3}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8733159494,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2968820805530845918,2,Descenso real Coll de Soller,474,474,2022-06-06T08:35:14Z,2022-06-06T10:35:14Z,4873.8,3321,3795,60.0,True,133.8,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7263068085,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3012755959107702206,2,Descenso real Coll de Soller,475,475,2022-10-05T13:15:57Z,2022-10-05T15:15:57Z,4873.8,1875,2350,57.2,True,132.9,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7915641645,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2952525579032924282,2,Descenso real Coll de Soller,476,476,2022-04-22T09:23:24Z,2022-04-22T11:23:24Z,4873.8,1964,2440,67.6,True,173.9,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7021815456,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2958383336184029158,2,Descenso real Coll de Soller,478,478,2022-05-08T12:43:59Z,2022-05-08T14:43:59Z,4873.8,1856,2334,59.5,True,109.0,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7108572237,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3022509516113163166,2,Descenso real Coll de Soller,478,478,2022-11-01T11:27:06Z,2022-11-01T12:27:06Z,4873.8,2710,3188,54.4,True,91.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8052403301,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,116.4,135.0
2933698648224222550,2,Descenso real Coll de Soller,479,479,2022-03-01T09:50:30Z,2022-03-01T10:50:30Z,4873.8,1921,2400,59.5,True,142.1,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6755398466,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3087001214450208582,2,Descenso real Coll de Soller,481,481,2023-04-28T10:29:06Z,2023-04-28T12:29:06Z,4873.8,1801,2282,56.6,True,115.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8971540897,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2953366329817353832,2,Descenso real Coll de Soller,482,482,2022-04-24T16:24:36Z,2022-04-24T18:24:36Z,4873.8,1870,2351,60.6,True,109.0,3.0,"[{'type_id': 3, 'type': 'pr', 'rank': 3}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7035154265,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3085898539098594904,2,Descenso real Coll de Soller,487,487,2023-04-25T09:17:32Z,2023-04-25T11:17:32Z,4873.8,1772,2259,56.2,True,120.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8953436022,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3022850836301789178,2,Descenso real Coll de Soller,488,488,2022-11-02T07:03:42Z,2022-11-02T08:03:42Z,4873.8,2039,2527,54.3,True,77.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8056989690,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,115.3,149.0
3070678207523100384,2,Descenso real Coll de Soller,491,491,2023-03-14T07:48:28Z,2023-03-14T08:48:28Z,4873.8,2055,2546,59.9,True,104.8,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8711957870,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2953632367190783592,2,Descenso real Coll de Soller,492,492,2022-04-25T08:15:54Z,2022-04-25T10:15:54Z,4873.8,2035,2527,58.7,True,105.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7038009679,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2960134447304327792,2,Descenso real Coll de Soller,492,492,2022-05-13T08:08:11Z,2022-05-13T10:08:11Z,4873.8,1979,2471,59.1,True,93.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7134561476,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2973129052058192802,2,Descenso real Coll de Soller,492,491,2022-06-18T05:11:51Z,2022-06-18T07:11:51Z,4873.8,2107,2599,55.2,True,97.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7326791860,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3016679535821680820,2,Descenso real Coll de Soller,492,492,2022-10-16T08:54:45Z,2022-10-16T10:54:45Z,4873.8,1751,2243,57.0,True,102.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7970878479,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2942394292534109818,2,Descenso real Coll de Soller,493,493,2022-03-25T09:28:20Z,2022-03-25T10:28:20Z,4873.8,2065,2558,57.3,True,116.0,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6879415846,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2943128177341459374,2,Descenso real Coll de Soller,493,493,2022-03-27T10:00:34Z,2022-03-27T12:00:34Z,4873.8,2733,3226,59.4,True,133.2,3.0,"[{'type_id': 3, 'type': 'pr', 'rank': 3}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6890532682,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2956141712117307820,2,Descenso real Coll de Soller,493,493,2022-05-02T08:15:08Z,2022-05-02T10:15:08Z,4873.8,1832,2325,58.2,True,105.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7074622719,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3040608957108087378,2,Descenso real Coll de Soller,493,493,2022-12-21T07:08:16Z,2022-12-21T08:08:16Z,4873.8,2023,2515,49.2,True,78.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8274059498,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,119.6,146.0
2949965741629000434,2,Descenso real Coll de Soller,494,494,2022-04-15T07:02:14Z,2022-04-15T09:02:14Z,4873.8,2055,2549,55.6,True,90.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6984060832,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3023253337682320604,2,Descenso real Coll de Soller,495,495,2022-11-03T12:21:08Z,2022-11-03T13:21:08Z,4873.8,2036,2531,53.8,True,84.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8062606225,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,120.3,145.0
2947160249226139822,2,Descenso real Coll de Soller,496,496,2022-04-07T10:26:24Z,2022-04-07T12:26:24Z,4873.8,3035,3531,64.8,True,155.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6945143672,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2948917961996036188,2,Descenso real Coll de Soller,496,496,2022-04-12T09:30:48Z,2022-04-12T11:30:48Z,4873.8,1768,2264,62.8,True,122.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6969142646,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2960541445700495564,2,Descenso real Coll de Soller,496,496,2022-05-14T06:02:30Z,2022-05-14T08:02:30Z,4873.8,1992,2488,56.4,True,77.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7140631579,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2936976406588491296,2,Descenso real Coll de Soller,497,497,2022-03-10T10:37:40Z,2022-03-10T11:37:40Z,4873.8,2004,2501,58.3,True,121.2,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6801929424,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2938847914548270174,2,Descenso real Coll de Soller,497,497,2022-03-15T09:48:07Z,2022-03-15T10:48:07Z,4873.8,2824,3321,62.6,True,112.8,3.0,"[{'type_id': 3, 'type': 'pr', 'rank': 3}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6828322838,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2970671367459856288,2,Descenso real Coll de Soller,498,498,2022-06-11T05:18:01Z,2022-06-11T07:18:01Z,4873.8,2132,2630,50.7,True,66.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7290238140,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2967025485883995942,2,Descenso real Coll de Soller,500,500,2022-06-01T05:20:53Z,2022-06-01T07:20:53Z,4873.8,1911,2411,54.6,True,92.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7236468386,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2968432161829413206,2,Descenso real Coll de Soller,500,500,2022-06-05T05:52:24Z,2022-06-05T07:52:24Z,4873.8,2613,3113,49.3,True,70.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7257152612,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2976803222812664070,2,Descenso real Coll de Soller,500,500,2022-06-28T05:06:46Z,2022-06-28T07:06:46Z,4873.8,2052,2552,53.0,True,74.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7380802056,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2930807567068366026,2,Descenso real Coll de Soller,501,501,2022-02-21T10:19:39Z,2022-02-21T11:19:39Z,4873.8,1933,2434,52.9,True,119.4,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6715559598,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
