id,resource_state,name,elapsed_time,moving_time,start_date,start_date_local,distance,start_index,end_index,average_cadence,device_watts,average_watts,pr_rank,achievements,kom_rank,activity.id,activity.resource_state,athlete.id,athlete.resource_state,segment.id,segment.resource_state,segment.name,segment.activity_type,segment.distance,segment.average_grade,segment.maximum_grade,segment.elevation_high,segment.elevation_low,segment.start_latlng,segment.end_latlng,segment.elevation_profile,segment.climb_category,segment.city,segment.state,segment.country,segment.private,segment.hazardous,segment.starred,average_heartrate,max_heartrate
2969569979835498254,2,Descenso real Coll de Soller,501,501,2022-06-08T05:35:27Z,2022-06-08T07:35:27Z,4873.8,2088,2589,56.8,True,82.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7274403243,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3050047208516963562,2,Descenso real Coll de Soller,503,503,2023-01-16T10:14:38Z,2023-01-16T11:14:38Z,4873.8,2110,2613,54.0,True,88.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8400728535,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,121.9,145.0
3013781766073009142,2,Descenso real Coll de Soller,505,505,2022-10-08T06:08:11Z,2022-10-08T08:08:11Z,4873.8,1991,2496,53.1,True,93.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7929689196,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3019169337177525958,2,Descenso real Coll de Soller,505,505,2022-10-23T06:19:29Z,2022-10-23T08:19:29Z,4873.8,2084,2589,49.3,True,60.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8005256592,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,110.0,141.0
3063159463142080424,2,Descenso real Coll de Soller,505,505,2023-02-21T09:44:54Z,2023-02-21T10:44:54Z,4873.8,1978,2483,54.1,True,91.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8599298718,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,119.7,150.0
2965208569288440390,2,Descenso real Coll de Soller,507,507,2022-05-27T08:18:50Z,2022-05-27T10:18:50Z,4873.8,2438,2945,51.0,True,72.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7210003821,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3024652355110662738,2,Descenso real Coll de Soller,508,508,2022-11-07T07:02:02Z,2022-11-07T08:02:02Z,4873.8,750,1088,18.0,True,0.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8081369697,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,111.0,148.0
3042385179423098854,2,Descenso real Coll de Soller,508,508,2022-12-26T07:19:38Z,2022-12-26T08:19:38Z,4873.8,2080,2588,45.5,True,61.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8291858265,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,113.8,140.0
2972113197664504440,2,Descenso real Coll de Soller,509,509,2022-06-15T05:14:20Z,2022-06-15T07:14:20Z,4873.8,2109,2618,49.6,True,72.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7312217050,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2993475614828841860,2,Descenso real Coll de Soller,509,509,2022-08-13T05:54:16Z,2022-08-13T07:54:16Z,4873.8,2153,2662,49.0,True,87.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7629965036,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2924634581547303122,2,Descenso real Coll de Soller,510,510,2022-02-04T09:31:34Z,2022-02-04T10:31:34Z,4873.8,2477,2987,54.8,True,101.5,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6629208352,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2979726779474009526,2,Descenso real Coll de Soller,510,510,2022-07-06T05:09:44Z,2022-07-06T07:09:44Z,4873.8,2111,2621,43.0,True,59.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7423951894,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2907028790148221158,2,Descenso real Coll de Soller,511,511,2021-12-17T09:37:15Z,2021-12-17T10:37:15Z,4873.8,2108,2541,,False,40.0,1.0,"[{'type_id': 3, 'type': 'pr', 'rank': 1}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6394042640,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2974651239953211568,2,Descenso real Coll de Soller,511,511,2022-06-22T05:13:24Z,2022-06-22T07:13:24Z,4873.8,2122,2633,53.4,True,74.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7349754452,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3018155142756638796,2,Descenso real Coll de Soller,511,511,2022-10-20T11:44:13Z,2022-10-20T13:44:13Z,4873.8,3598,4109,53.0,True,89.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7992108920,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,121.3,150.0
3040259032978171474,2,Descenso real Coll de Soller,511,511,2022-12-20T10:31:33Z,2022-12-20T11:31:33Z,4873.8,1886,2397,50.7,True,75.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8270187675,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,120.1,159.0
2977484103515694678,2,Descenso real Coll de Soller,513,504,2022-06-30T05:23:02Z,2022-06-30T07:23:02Z,4873.8,2592,3097,49.3,True,89.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7391354293,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3023935932302140944,2,Descenso real Coll de Soller,513,513,2022-11-05T08:28:58Z,2022-11-05T09:28:58Z,4873.8,2671,3184,46.8,True,59.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8071128341,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,110.3,136.0
2959445738980225680,2,Descenso real Coll de Soller,514,514,2022-05-11T07:11:03Z,2022-05-11T09:11:03Z,4873.8,1940,2454,53.8,True,83.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7124375172,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3043840020633955474,2,Descenso real Coll de Soller,514,514,2022-12-30T08:04:14Z,2022-12-30T09:04:14Z,4873.8,2771,3285,50.6,True,71.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8310323132,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,116.1,143.0
2923188783544057434,2,Descenso real Coll de Soller,515,515,2022-01-31T09:45:13Z,2022-01-31T10:45:13Z,4873.8,2683,3198,51.6,True,101.7,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6609171436,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3034819975868471038,2,Descenso real Coll de Soller,515,515,2022-12-05T10:29:11Z,2022-12-05T11:29:11Z,4873.8,3814,4329,52.1,True,76.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8210074198,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,114.3,144.0
3030450429400325562,2,Descenso real Coll de Soller,517,517,2022-11-23T07:06:17Z,2022-11-23T08:06:17Z,4873.8,2095,2612,49.1,True,68.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8156853197,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,111.9,148.0
3045680808808453912,2,Descenso real Coll de Soller,518,518,2023-01-04T07:09:18Z,2023-01-04T08:09:18Z,4873.8,2117,2635,51.7,True,76.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8335915674,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,114.0,147.0
3061293587228892276,2,Descenso real Coll de Soller,518,518,2023-02-15T09:52:02Z,2023-02-15T10:52:02Z,4873.8,875,1232,,False,44.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8570810838,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,112.6,155.0
2944929288484737396,2,Descenso real Coll de Soller,520,520,2022-04-01T08:15:50Z,2022-04-01T10:15:50Z,4873.8,1900,2420,48.5,True,80.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6914999754,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3029741577912306978,2,Descenso real Coll de Soller,523,523,2022-11-21T09:26:51Z,2022-11-21T10:26:51Z,4873.8,2768,3291,54.6,True,91.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8148279727,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,109.6,124.0
3061998800124955188,2,Descenso real Coll de Soller,523,523,2023-02-18T07:08:38Z,2023-02-18T08:08:38Z,4873.8,2043,2566,49.1,True,55.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8580767967,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,114.0,146.0
3044932738149215774,2,Descenso real Coll de Soller,524,524,2023-01-02T07:49:38Z,2023-01-02T08:49:38Z,4873.8,2345,2869,48.6,True,50.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8324349255,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,107.0,131.0
3020297314816631464,2,Descenso real Coll de Soller,526,525,2022-10-26T06:03:27Z,2022-10-26T08:03:27Z,4873.8,2085,2611,41.7,True,42.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8021249114,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,109.9,147.0
3034122366095254444,2,Descenso real Coll de Soller,526,526,2022-12-03T11:23:18Z,2022-12-03T12:23:18Z,4873.8,2040,2566,39.5,True,40.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8201861957,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,102.1,125.0
3033367386265394956,2,Descenso real Coll de Soller,528,528,2022-12-01T10:01:02Z,2022-12-01T11:01:02Z,4873.8,2245,2773,49.8,True,56.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8192995723,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,106.8,144.0
3027194303191741082,2,Descenso real Coll de Soller,530,530,2022-11-14T09:42:46Z,2022-11-14T10:42:46Z,4873.8,2009,2539,50.6,True,56.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8116076646,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,102.5,133.0
2914548741233115844,2,Descenso real Coll de Soller,531,531,2022-01-07T13:55:42Z,2022-01-07T14:55:42Z,4873.8,1862,2295,,False,50.4,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6486491229,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2945638773490086962,2,Descenso real Coll de Soller,531,531,2022-04-03T08:19:28Z,2022-04-03T10:19:28Z,4873.8,2047,2578,55.9,True,83.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6924109994,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3037709567381511044,2,Descenso real Coll de Soller,532,532,2022-12-13T09:43:45Z,2022-12-13T10:43:45Z,4873.8,2862,3394,41.7,True,50.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8243058869,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,119.4,148.0
2930131634262483618,2,Descenso real Coll de Soller,538,538,2022-02-19T14:13:49Z,2022-02-19T15:13:49Z,4873.8,2231,2769,41.1,True,52.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6706580107,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2936617867253193342,2,Descenso real Coll de Soller,539,539,2022-03-09T09:41:58Z,2022-03-09T10:41:58Z,4873.8,2032,2571,49.7,True,78.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6796881655,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3048220023361415140,2,Descenso real Coll de Soller,539,539,2023-01-11T07:06:18Z,2023-01-11T08:06:18Z,4873.8,2021,2560,41.1,True,53.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8373857868,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,112.5,141.0
2907972029396417052,2,Descenso real Coll de Soller,540,540,2021-12-20T09:43:13Z,2021-12-20T10:43:13Z,4873.8,1444,1902,,False,30.7,2.0,"[{'type_id': 3, 'type': 'pr', 'rank': 2}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6406239304,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3055477372700322480,2,Descenso real Coll de Soller,540,540,2023-01-31T10:41:59Z,2023-01-31T11:41:59Z,4873.8,2151,2691,51.6,True,53.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8481414172,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,115.6,148.0
3010156740206241644,2,Descenso real Coll de Soller,542,542,2022-09-28T05:07:56Z,2022-09-28T07:07:56Z,4873.8,2155,2697,41.6,True,70.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7879163259,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2951412674341616462,2,Descenso real Coll de Soller,547,547,2022-04-19T07:01:06Z,2022-04-19T09:01:06Z,4873.8,2005,2552,49.6,True,68.8,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7005644673,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3046744719315557420,2,Descenso real Coll de Soller,548,548,2023-01-07T08:14:17Z,2023-01-07T09:14:17Z,4873.8,4585,5133,43.2,True,46.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8351078836,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,101.4,138.0
