id,resource_state,name,elapsed_time,moving_time,start_date,start_date_local,distance,start_index,end_index,average_cadence,device_watts,average_watts,pr_rank,achievements,kom_rank,activity.id,activity.resource_state,athlete.id,athlete.resource_state,segment.id,segment.resource_state,segment.name,segment.activity_type,segment.distance,segment.average_grade,segment.maximum_grade,segment.elevation_high,segment.elevation_low,segment.start_latlng,segment.end_latlng,segment.elevation_profile,segment.climb_category,segment.city,segment.state,segment.country,segment.private,segment.hazardous,segment.starred,average_heartrate,max_heartrate
3048946701857830596,2,Descenso real Coll de Soller,549,549,2023-01-13T09:51:42Z,2023-01-13T10:51:42Z,4873.8,2538,3087,32.1,True,36.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8384460955,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,110.0,140.0
3010545321214876524,2,Descenso real Coll de Soller,550,550,2022-09-29T10:26:02Z,2022-09-29T12:26:02Z,4873.8,2477,3027,29.2,True,36.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7884578467,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3049284372307222878,2,Descenso real Coll de Soller,550,550,2023-01-14T06:59:03Z,2023-01-14T07:59:03Z,4873.8,2203,2753,37.4,True,32.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8388920828,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,105.6,139.0
3025382404544406828,2,Descenso real Coll de Soller,552,552,2022-11-09T07:20:11Z,2022-11-09T08:20:11Z,4873.8,2174,2726,42.0,True,41.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8091324244,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,104.8,140.0
2918876100389388584,2,Descenso real Coll de Soller,555,552,2022-01-19T08:41:02Z,2022-01-19T09:41:02Z,4873.8,2187,2742,44.5,True,71.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6548314123,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3031526720919449886,2,Descenso real Coll de Soller,567,535,2022-11-26T06:52:48Z,2022-11-26T07:52:48Z,4873.8,2267,2834,38.6,True,51.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8169719571,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,105.7,130.0
3050726690297143422,2,Descenso real Coll de Soller,572,572,2023-01-18T06:57:57Z,2023-01-18T07:57:57Z,4873.8,2127,2699,35.0,True,38.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8410869193,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,107.4,141.0
3051838827772151070,2,Descenso real Coll de Soller,574,574,2023-01-21T06:59:49Z,2023-01-21T07:59:49Z,4873.8,2051,2625,47.3,True,69.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8426763521,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,115.7,152.0
2909436387642276380,2,Descenso real Coll de Soller,576,564,2021-12-24T09:45:34Z,2021-12-24T10:45:34Z,4873.8,1393,1864,,False,32.2,3.0,"[{'type_id': 3, 'type': 'pr', 'rank': 3}, {'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6422003892,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3011975627966403438,2,Descenso real Coll de Soller,591,591,2022-10-03T08:09:28Z,2022-10-03T10:09:28Z,4873.8,2459,3050,23.6,True,16.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7904213201,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3046384994110741028,2,Descenso real Coll de Soller,593,593,2023-01-06T07:59:17Z,2023-01-06T08:59:17Z,4873.8,2905,3498,37.3,True,28.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8346103310,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3038062685136644996,2,Descenso real Coll de Soller,596,564,2022-12-14T07:06:24Z,2022-12-14T08:06:24Z,4873.8,2186,2753,30.4,True,42.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8246946310,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,108.0,127.0
2916674789299257726,2,Descenso real Coll de Soller,598,598,2022-01-13T09:35:55Z,2022-01-13T10:35:55Z,4873.8,3990,4588,25.8,True,57.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6516307772,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2972806642670673438,2,Descenso real Coll de Soller,600,600,2022-06-17T08:17:46Z,2022-06-17T10:17:46Z,4873.8,2862,3462,6.0,True,4.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7322643503,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3044267210977691608,2,Descenso real Coll de Soller,602,602,2022-12-31T07:55:37Z,2022-12-31T08:55:37Z,4873.8,2581,3183,18.4,True,8.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8316325809,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,93.4,130.0
3005796614318923330,2,Descenso real Coll de Soller,607,513,2022-09-16T08:05:24Z,2022-09-16T10:05:24Z,4873.8,2446,2962,50.0,True,108.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7816453063,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2926839967667721554,2,Descenso real Coll de Soller,612,582,2022-02-10T09:55:12Z,2022-02-10T10:55:12Z,4873.8,3780,4365,44.8,True,118.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6660833505,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2967756952302375064,2,Descenso real Coll de Soller,614,614,2022-06-03T08:16:58Z,2022-06-03T10:16:58Z,4873.8,2871,3485,16.9,True,12.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7247422177,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2915257614614871258,2,Descenso real Coll de Soller,618,520,2022-01-09T09:58:00Z,2022-01-09T10:58:00Z,4873.8,2474,2963,,False,54.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6496616068,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2925773887052365578,2,Descenso real Coll de Soller,621,515,2022-02-07T08:40:39Z,2022-02-07T09:40:39Z,4873.8,2032,2548,45.6,True,93.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6645220446,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2954004638935155710,2,Descenso real Coll de Soller,623,623,2022-04-26T10:17:25Z,2022-04-26T12:17:25Z,4873.8,847,1213,,False,21.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7043249915,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3041691323570968922,2,Descenso real Coll de Soller,625,625,2022-12-24T07:47:24Z,2022-12-24T08:47:24Z,4873.8,2748,3373,20.2,True,30.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8285373834,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3026101728062779450,2,Descenso real Coll de Soller,626,568,2022-11-11T09:05:16Z,2022-11-11T10:05:16Z,4873.8,2534,3160,39.4,True,51.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8100844402,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,106.5,142.0
2921748784211730526,2,Descenso real Coll de Soller,633,591,2022-01-27T09:37:01Z,2022-01-27T10:37:01Z,4873.8,3193,3740,,False,3.9,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6588991800,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2961583551929816792,2,Descenso real Coll de Soller,637,566,2022-05-17T07:36:22Z,2022-05-17T09:36:22Z,4873.8,3300,3876,29.3,True,87.8,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7156321838,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3027915944512725756,2,Descenso real Coll de Soller,640,617,2022-11-16T07:05:19Z,2022-11-16T08:05:19Z,4873.8,2143,2763,33.1,True,34.2,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8125462349,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,104.7,143.0
2937342876607559548,2,Descenso real Coll de Soller,646,646,2022-03-11T09:23:32Z,2022-03-11T10:23:32Z,4873.8,2788,3434,17.0,True,13.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6806971510,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2935876614456489110,2,Descenso real Coll de Soller,656,630,2022-03-07T09:32:17Z,2022-03-07T10:32:17Z,4873.8,3566,4200,20.2,True,24.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6786459935,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2991664183175264646,2,Descenso real Coll de Soller,658,517,2022-08-08T08:36:04Z,2022-08-08T10:36:04Z,4873.8,2658,3178,43.0,True,81.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7602189992,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2931177167831110858,2,Descenso real Coll de Soller,661,661,2022-02-22T09:54:14Z,2022-02-22T10:54:14Z,4873.8,3605,4266,10.9,True,10.4,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6720626641,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2926441948028453830,2,Descenso real Coll de Soller,664,576,2022-02-09T09:48:26Z,2022-02-09T10:48:26Z,4873.8,2470,3049,36.6,True,38.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6654870266,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3068924851292873002,2,Descenso real Coll de Soller,669,522,2023-03-05T10:09:41Z,2023-03-05T11:09:41Z,4873.8,1611,2133,43.0,True,87.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8686228396,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
2928276300841536902,2,Descenso real Coll de Soller,676,676,2022-02-14T11:04:20Z,2022-02-14T12:04:20Z,4873.8,3743,4419,17.2,True,11.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6681436872,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3017782149565348984,2,Descenso real Coll de Soller,680,586,2022-10-19T06:01:19Z,2022-10-19T08:01:19Z,4873.8,2141,2728,22.5,True,26.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7986987553,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,102.3,147.0
3033015335114429850,2,Descenso real Coll de Soller,693,583,2022-11-30T09:57:12Z,2022-11-30T10:57:12Z,4873.8,2321,2908,28.2,True,29.8,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8188849599,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,121.5,174.0
2896367511805360290,2,Descenso real Coll de Soller,698,518,2021-11-18T09:06:57Z,2021-11-18T10:06:57Z,4873.8,732,1085,,False,24.5,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,6273979267,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3047509554395437136,2,Descenso real Coll de Soller,719,719,2023-01-09T09:18:52Z,2023-01-09T10:18:52Z,4873.8,2628,3347,6.6,True,3.8,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8363156152,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,81.5,141.0
3056534725857716678,2,Descenso real Coll de Soller,723,559,2023-02-01T10:42:30Z,2023-02-01T11:42:30Z,4873.8,2158,2718,34.4,True,32.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8497248969,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,109.9,142.0
3006895069924507046,2,Descenso real Coll de Soller,730,557,2022-09-19T06:10:44Z,2022-09-19T08:10:44Z,4873.8,2552,3112,27.6,True,72.7,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7832328583,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3083347431997884742,2,Descenso real Coll de Soller,732,732,2023-04-18T07:59:31Z,2023-04-18T09:59:31Z,4873.8,2644,3376,10.7,True,14.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8911484048,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3061293628400394356,2,Descenso real Coll de Soller,737,736,2023-02-16T11:24:08Z,2023-02-16T12:24:08Z,4873.8,907,1332,,False,12.6,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8570811293,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,82.9,128.0
3073889733269952314,2,Descenso real Coll de Soller,760,760,2023-03-20T14:10:59Z,2023-03-20T15:10:59Z,4873.8,2645,3405,5.7,True,3.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8762300662,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3017409278251390584,2,Descenso real Coll de Soller,769,607,2022-10-18T08:26:46Z,2022-10-18T10:26:46Z,4873.8,2486,3098,22.1,True,17.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7981455013,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,86.7,135.0
3085527242458389520,2,Descenso real Coll de Soller,801,612,2023-04-24T08:22:09Z,2023-04-24T10:22:09Z,4873.8,2578,3199,34.4,True,106.1,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8947500363,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
3055161483021087766,2,Descenso real Coll de Soller,855,855,2023-01-30T13:09:06Z,2023-01-30T14:09:06Z,4873.8,2616,3471,3.5,True,1.3,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,8476814273,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,84.7,117.0
3006500708566942118,2,Descenso real Coll de Soller,858,620,2022-09-18T06:57:11Z,2022-09-18T08:57:11Z,4873.8,3176,3802,21.3,True,29.0,,"[{'type_id': 7, 'type': 'segment_effort_count_leader', 'rank': 1, 'effort_count': 21}]",,7826261149,1,1057751,1,14452623,2,Descenso real Coll de Soller,Ride,4873.8,-5.1,0.0,484.8,234.0,"[39.730475, 2.686211]","[39.716404, 2.690344]",,0,,,,False,False,False,,
